acetate,propionate,butyrate,lactobacillus,bifidobacterium,clostridia,bacteroides,veillonella,akkermansia,serotonin,dopamine,gaba
59.464629815125264,27.008038772530337,23.58198843960673,0.09050982237418623,0.0679800041460913,0.21427698867840478,0.5938154257318582,0.014283219009587308,0.019134540059872245,2.3529785071047624,1.9249531673284384,2.1781854212611944
59.282211546693716,19.92312812506193,33.54467838508019,0.06750505819925205,0.10766194139991216,0.2830029218198133,0.5219528447800493,0.01715406022792836,0.0027231735730447533,2.469129470677384,1.9456260117784623,2.49277019083139
54.974088393581106,26.217293398562262,34.27940539623433,0.056407293091697605,0.04243815923546917,0.2837712129963874,0.5960475665883916,0.017781475768353552,0.003554292319700815,2.620029534146873,1.9339848069562526,2.5814413022918936
60.13233262869161,29.706869629926356,26.129425295436075,0.061236164145010874,0.07140435969267094,0.25675592206577036,0.5862594372520513,0.005260852775631271,0.019083264068865274,2.425208952008142,2.1470041354004072,2.55916119077977
53.39506858037472,26.123315244490556,28.955789277231062,0.0782486299585629,0.024154570242499614,0.26954789147163805,0.621343708710771,0.000705593231545583,0.0059996063849826935,2.44228262478621,2.2050502665756238,2.5130018271269456
59.34549025343958,25.015759838953436,31.301044480264515,0.03871850495450399,0.05914264825064043,0.28908435646415803,0.5334576148676232,0.0013978615551955293,0.07819901390787873,2.3549552580209276,1.9161029384554973,2.5476771525790105
56.763012462808355,28.24289714002312,25.764699949223743,0.04478501393908813,0.08172858610381573,0.2536032744589842,0.6123065286467233,0.005931114830267284,0.0016454820211213481,2.617624794160912,2.1566810539756402,2.1876618741364577
74.14149595066165,26.660103668590537,21.6746515566764,0.09221139520442817,0.12092818328874916,0.18417887484601156,0.5546773632092089,0.03713059621098159,0.010873587240620623,2.271056227660277,1.9160493782452201,2.538905284934016
60.036373457710184,29.587881863558263,21.174867647981998,0.07429161398418939,0.046087173238966626,0.1965388238551189,0.6811898233765499,0.00034827771908104306,0.001544287826094135,2.1974243970551792,2.008430825622125,2.5332547878882643
63.50815013288343,29.013990304078185,21.143694415034574,0.0746726522594355,0.062263717745993714,0.21278964116236532,0.6450484073906081,0.003994102148271596,0.0012314792933257027,2.4991430586216374,2.1202621276511917,2.643339503666807
50.21645278955621,27.894761790556988,27.799029361432236,0.04467887853620394,0.052326168792886735,0.26358165969965325,0.5964912440683388,0.031854239389871426,0.011067809513045835,2.145668900967668,1.970172619763218,2.55137569708872
56.94043692829364,28.772108349812424,24.262620574798806,0.050697729792142564,0.06120377912586693,0.24257969720280106,0.6333908724896486,0.008279069679888095,0.0038488517096527098,2.0831344851199622,1.9327029350079419,2.4818678892891852
54.16944010384106,22.511055916951758,35.096120477590105,0.0531518289189605,0.04208472586673285,0.310228268187516,0.5466479973797884,0.04399861843935058,0.0038885612076517188,2.412375700829932,2.1416612567896762,2.6697197422707166
46.31152833341329,27.43498771338439,24.17605956746933,0.020073582189498132,0.05684606729545135,0.18372941057241993,0.7065141531330712,0.029459527657475913,0.003377259152083406,2.251845620336858,1.8000529943631784,2.157437185051375
59.22581574935296,23.551980598126484,29.299944119502374,0.06315821291744646,0.035346193468256015,0.26810305371713294,0.6133254946032415,0.00630639504132202,0.013760650252601168,2.3295095608295133,2.1497074106010734,2.447253164616187
